/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : -5.34
 -- right : 0.99
 -- None : 2.15
 -- left : -4.73

('red', 'forward', None, 'forward')
 -- forward : -20.32
 -- right : -10.05
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 1.75
 -- right : 0.00
 -- None : -4.88
 -- left : -0.12

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.20

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.10
 -- None : 1.76
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.90
 -- left : -5.45

('green', 'left', None, 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : -2.23
 -- left : 2.38

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : -2.04
 -- left : 0.00

('green', 'left', 'left', None)
 -- forward : 0.87
 -- right : 0.27
 -- None : 0.00
 -- left : 1.85

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.66
 -- left : -7.14

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : -5.12

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -0.20

('green', 'right', 'right', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None)
 -- forward : 0.64
 -- right : 1.84
 -- None : -3.42
 -- left : 0.45

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('red', 'forward', None, 'left')
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.72
 -- left : -4.96

('green', 'forward', 'forward', 'left')
 -- forward : 1.44
 -- right : -0.17
 -- None : -2.51
 -- left : -9.72

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -20.33

('red', 'forward', 'left', 'forward')
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.73
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -19.62

('red', 'right', 'left', 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.92

('red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -22.28

('green', 'left', 'forward', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : -5.27
 -- right : 1.43
 -- None : -0.12
 -- left : -19.98

('red', 'left', None, None)
 -- forward : -10.82
 -- right : 0.44
 -- None : 1.26
 -- left : -9.95

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : -10.16

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.96
 -- left : -9.90

('green', 'forward', None, 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('red', 'left', None, 'forward')
 -- forward : -19.62
 -- right : -14.75
 -- None : 1.69
 -- left : -20.45

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.59

('red', 'right', None, 'forward')
 -- forward : -20.00
 -- right : -14.75
 -- None : 0.97
 -- left : -19.70

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.95

('red', 'forward', 'forward', 'left')
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

